t,z
0.01,32.119999
0.02,32.259998
0.03,32.290001
0.04,31.940001
0.05,31.209999
0.06,31.52
0.07,31.1
0.08,30.469999
0.09,30.35
0.1,30.98
0.11,30.809999
0.12,31.08
0.13,31.440001
0.14,31.139999
0.15,31.01
0.16,32.419998
0.17,32.119999
0.18,31.92
0.19,32.200001
0.2,32.110001
0.21,31.98
0.22,32.02
0.23,32.009998
0.24,31.799999
0.25,31.76
0.26,30.98
0.27,30.65
0.28,30.5
0.29,30.76
0.3,30.74
0.31,31.16
0.32,30.68
0.33,30.209999
0.34,29.9
0.35,29.719999
0.36,29.27
0.37,29.75
0.38,29.76
0.39,29.110001
0.4,29.07
0.41,29.059999
0.42,29.559999
0.43,29.34
0.44,29.190001
0.45,28.450001
0.46,28.549999
0.47,28.51
0.48,29.35
0.49,29.23
0.5,29.65
0.51,28.9
0.52,29.290001
0.53,29.129999
0.54,29.34
0.55,30.02
0.56,29.84
0.57,30.700001
0.58,30.93
0.59,30.139999
0.6,30.700001
0.61,29.870001
0.62,30.02
0.63,30.17
0.64,29.91
0.65,30.59
0.66,30.559999
0.67,30.76
0.68,30.700001
0.69,30.190001
0.7,30
0.71,29.74
0.72,29.299999
0.73,28.629999
0.74,29.389999
0.75,29.440001
0.76,29.66
0.77,30.450001
0.78,30.67
0.79,30.120001
0.8,29.280001
0.81,29.15
0.82,28.83
0.83,29.16
0.84,29.76
0.85,29.639999
0.86,29.469999
0.87,29.41
0.88,29.190001
0.89,29.75
0.9,29.950001
0.91,30.26
0.92,30.33
0.93,30.5
0.94,30.42
0.95,30.389999
0.96,30.129999
0.97,30.200001
0.98,30.780001
0.99,30.9
1,30.74
1.01,30.799999
1.02,30.540001
1.03,30.26
1.04,30.559999
1.05,30.690001
1.06,30.629999
1.07,30.65
1.08,30.32
1.09,30.82
1.1,30.389999
1.11,30.389999
1.12,31.35
1.13,30.950001
1.14,30.719999
1.15,30.790001
1.16,30.780001
1.17,30.940001
1.18,31.209999
1.19,31.209999
1.2,31.18
1.21,31.049999
1.22,31.450001
1.23,31.190001
1.24,30.780001
1.25,30.389999
1.26,30.17
1.27,30.16
1.28,29.76
1.29,29.49
1.3,29.66
1.31,29.860001
1.32,30.030001
1.33,29.85
1.34,29.780001
1.35,29.280001
1.36,28.98
1.37,28.950001
1.38,29.200001
1.39,29.51
1.4,29.49
1.41,29.59
1.42,29.5
1.43,28.639999
1.44,28
1.45,28.049999
1.46,27.9
1.47,27.879999
1.48,28.209999
1.49,28.540001
1.5,29.52
1.51,29.5
1.52,29.629999
1.53,29.860001
1.54,29.08
1.55,28.809999
1.56,28.83
1.57,28.219999
1.58,27.09
1.59,26.84
1.6,26.66
1.61,26.52
1.62,26.73
1.63,26.709999
1.64,26.950001
1.65,27.700001
1.66,27.389999
1.67,27.08
1.68,27.360001
1.69,26.950001
1.7,26.620001
1.71,26.43
1.72,26.370001
1.73,26.67
1.74,26.73
1.75,26.459999
1.76,26.940001
1.77,27.32
1.78,27.24
1.79,27.110001
1.8,26.809999
1.81,27.1
1.82,27.559999
1.83,27.309999
1.84,27.68
1.85,27.450001
1.86,27.059999
1.87,26.860001
1.88,26.959999
1.89,26.549999
1.9,26.709999
1.91,27.620001
1.92,27.25
1.93,26.74
1.94,26.690001
1.95,26.549999
1.96,26.700001
1.97,26.459999
1.98,26.83
1.99,26.889999
2,27.209999
2.01,27.040001
2.02,27.25
2.03,27.25
2.04,27.15
2.05,27.610001
2.06,27.629999
2.07,27.879999
2.08,27.91
2.09,28.01
2.1,27.85
2.11,27.450001
2.12,27.93
2.13,27.440001
2.14,27.5
2.15,27.34
2.16,27.280001
2.17,27.549999
2.18,27.860001
2.19,27.879999
2.2,28.030001
2.21,28.040001
2.22,28.01
2.23,28.049999
2.24,27.870001
2.25,27.49
2.26,27.76
2.27,27.370001
2.28,27.370001
2.29,27.809999
2.3,27.799999
2.31,27.950001
2.32,28.15
2.33,28.35
2.34,28.09
2.35,28.139999
2.36,28
2.37,27.870001
2.38,27.91
2.39,27.92
2.4,28.139999
2.41,28.040001
2.42,28.1
2.43,28.18
2.44,28.32
2.45,28.110001
2.46,28.25
2.47,28.16
2.48,28.16
2.49,28.370001
2.5,28.610001
2.51,28.610001
2.52,28.799999
2.53,28.559999
2.54,28.6
2.55,28.700001
2.56,28.59
2.57,29.610001
2.58,30.280001
2.59,28.940001
2.6,28.790001
2.61,28.690001
2.62,28.969999
2.63,28.83
2.64,28.790001
2.65,29.77
2.66,30.83
2.67,30.6
2.68,31.76
2.69,31.940001
2.7,31.790001
2.71,32.610001
2.72,33.099998
2.73,32.720001
2.74,33.16
2.75,33.490002
2.76,33.75
2.77,33.310001
2.78,32.990002
2.79,32.66
2.8,32.689999
2.81,33.029999
2.82,33.529999
2.83,33.849998
2.84,34.080002
2.85,34.869999
2.86,35.080002
2.87,34.849998
2.88,34.610001
2.89,34.150002
2.9,34.27
2.91,35.02
2.92,34.880001
2.93,35.029999
2.94,34.900002
2.95,35.59
2.96,34.990002
2.97,34.779999
2.98,34.959999
2.99,35.669998
3,35.470001
3.01,34.84
3.02,35
3.03,34.720001
3.04,34.400002
3.05,35
3.06,34.98
3.07,34.59
3.08,33.490002
3.09,33.27
3.1,33.720001
3.11,33.669998
3.12,34.349998
3.13,34.619999
3.14,34.540001
3.15,34.360001
3.16,33.939999
3.17,34.009998
3.18,34.209999
3.19,34.330002
3.2,34.349998
3.21,34.700001
3.22,35.689999
3.23,35.669998
3.24,36.169998
3.25,36.27
3.26,35.740002
3.27,35.439999
3.28,31.4
3.29,32.009998
3.3,31.82
3.31,31.959999
3.32,31.389999
3.33,31.620001
3.34,31.540001
3.35,31.85
3.36,31.84
3.37,31.67
3.38,31.889999
3.39,31.700001
3.4,31.58
3.41,32.060001
3.42,32.889999
3.43,32.700001
3.44,32.869999
3.45,32.23
3.46,32.349998
3.47,31.790001
3.48,31.799999
3.49,31.389999
3.5,31.620001
3.51,31.610001
3.52,32.389999
3.53,34.75
3.54,34.150002
3.55,33.259998
3.56,33.02
3.57,33.549999
3.58,33.400002
3.59,31.879999
3.6,31.200001
3.61,31.23
3.62,31.15
3.63,31.66
3.64,32.389999
3.65,32.740002
3.66,32.689999
3.67,33.029999
3.68,32.799999
3.69,32.93
3.7,33.32
3.71,33.639999
3.72,32.790001
3.73,32.740002
3.74,32.450001
3.75,32.509998
3.76,32.77
3.77,33.27
3.78,33.279999
3.79,33.580002
3.8,33.919998
3.81,33.860001
3.82,33.880001
3.83,33.299999
3.84,33.009998
3.85,33.07
3.86,33.759998
3.87,34.130001
3.88,34.450001
3.89,34.490002
3.9,34.639999
3.91,34.919998
3.92,34.959999
3.93,34.990002
3.94,34.580002
3.95,33.759998
3.96,33.720001
3.97,35.73
3.98,35.57
3.99,35.52
4,35.540001
4.01,35.41
4.02,35.529999
4.03,35.939999
4.04,36.639999
4.05,38.18
4.06,37.5
4.07,37.779999
4.08,37.59
4.09,37.360001
4.1,38.16
4.11,38.02
4.12,37.84
4.13,37.200001
4.14,36.740002
4.15,37.080002
4.16,37.400002
4.17,37.57
4.18,37.639999
4.19,37.349998
4.2,37.599998
4.21,38.130001
4.22,38.450001
4.23,38.310001
4.24,38.939999
4.25,38
4.26,38.360001
4.27,38.709999
4.28,38.110001
4.29,37.610001
4.3,37.220001
4.31,36.689999
4.32,36.889999
4.33,36.52
4.34,36.580002
4.35,36.25
4.36,36.799999
4.37,36.619999
4.38,37.080002
4.39,37.439999
4.4,37.290001
4.41,37.290001
4.42,37.41
4.43,37.16
4.44,36.91
4.45,36.130001
4.46,36.41
4.47,35.759998
4.48,35.529999
4.49,36.040001
4.5,34.98
4.51,35.779999
4.52,36.759998
4.53,36.889999
4.54,36.380001
4.55,36.169998
4.56,35.93
4.57,36.060001
4.58,36.810001
4.59,36.029999
4.6,36.27
4.61,36.66
4.62,36.860001
4.63,37.84
4.64,36.48
4.65,36.349998
4.66,35.82
4.67,36.18
4.68,36.560001
4.69,36.799999
4.7,37.169998
4.71,37.470001
4.72,37.610001
4.73,37.619999
4.74,37.419998
4.75,37.509998
4.76,37.75
4.77,37.98
4.78,37.689999
4.79,37.540001
4.8,37.470001
4.81,37.860001
4.82,38.310001
4.83,37.779999
4.84,38.41
4.85,38.110001
4.86,38.150002
4.87,37.900002
4.88,37.82
4.89,38.02
4.9,38.27
4.91,37.889999
4.92,37.700001
4.93,38.049999
4.94,39.549999
4.95,39.27
4.96,40.330002
4.97,40.16
4.98,40.5
4.99,40.34
5,39.790001
5.01,39.360001
5.02,40.299999
5.03,40.990002
5.04,41.419998
5.05,41.349998
5.06,41.009998
5.07,39.869999
5.08,39.799999
5.09,39.82
5.1,40.470001
5.11,39.360001
5.12,39.209999
5.13,39.18
5.14,39.75
5.15,40.400002
5.16,40.009998
5.17,39.939999
5.18,39.990002
5.19,39.689999
5.2,39.860001
5.21,39.91
5.22,40.869999
5.23,40.509998
5.24,40.400002
5.25,40
5.26,39.689999
5.27,39.43
5.28,39.060001
5.29,39.419998
5.3,39.639999
5.31,39.540001
5.32,39.970001
5.33,40.419998
5.34,40.240002
5.35,39.599998
5.36,39.830002
5.37,39.75
5.38,39.68
5.39,40.349998
5.4,40.099998
5.41,40.119999
5.42,40.189999
5.43,40.009998
5.44,40.34
5.45,40.939999
5.46,40.790001
5.47,40.290001
5.48,40.32
5.49,41.209999
5.5,41.48
5.51,41.27
5.52,41.110001
5.53,40.860001
5.54,40.580002
5.55,41.23
5.56,41.5
5.57,41.68
5.58,41.650002
5.59,41.509998
5.6,41.68
5.61,41.990002
5.62,41.75
5.63,42.029999
5.64,41.720001
5.65,42.25
5.66,41.700001
5.67,41.869999
5.68,41.900002
5.69,41.799999
5.7,41.990002
5.71,41.779999
5.72,41.669998
5.73,41.689999
5.74,42.09
5.75,42.139999
5.76,42.450001
5.77,44.080002
5.78,44.529999
5.79,44.689999
5.8,44.84
5.81,44.830002
5.82,44.869999
5.83,44.400002
5.84,44.5
5.85,43.970001
5.86,43.889999
5.87,43.580002
5.88,43.16
5.89,42.860001
5.9,43.369999
5.91,43.080002
5.92,42.740002
5.93,43.23
5.94,43.200001
5.95,43.200001
5.96,43.52
5.97,44.080002
5.98,44.27
5.99,44.790001
6,45.110001
6.01,45.330002
6.02,44.950001
6.03,45.220001
6.04,45.150002
6.05,45.169998
6.06,45.009998
6.07,44.869999
6.08,44.880001
6.09,45.43
6.1,45.09
6.11,44.959999
6.12,45.259998
6.13,45.91
6.14,46.470001
6.15,46.759998
6.16,46.84
6.17,47
6.18,46.700001
6.19,46.240002
6.2,46.759998
6.21,46.52
6.22,46.68
6.23,47.52
6.24,47.060001
6.25,46.560001
6.26,47.080002
6.27,46.040001
6.28,46.41
6.29,46.439999
6.3,46.360001
6.31,45.900002
6.32,45.759998
6.33,46.09
6.34,46.09
6.35,45.529999
6.36,46.779999
6.37,45.849998
6.38,44.029999
6.39,43.650002
6.4,43.73
6.41,43.220001
6.42,42.740002
6.43,43.630001
6.44,44.080002
6.45,44.880001
6.46,44.380001
6.47,45.02
6.48,46.130001
6.49,45.91
6.5,46.490002
6.51,46.619999
6.52,46.049999
6.53,46.950001
6.54,47.439999
6.55,47.57
6.56,47.860001
6.57,48.700001
6.58,48.68
6.59,48.889999
6.6,48.869999
6.61,48.779999
6.62,49.610001
6.63,49.580002
6.64,49.459999
6.65,48.740002
6.66,48.220001
6.67,48.700001
6.68,47.98
6.69,47.59
6.7,47.470001
6.71,47.75
6.72,47.810001
6.73,48.619999
6.74,48.459999
6.75,48.080002
6.76,48.84
6.77,48.419998
6.78,47.700001
6.79,47.59
6.8,46.900002
6.81,47.169998
6.82,46.950001
6.83,46.669998
6.84,45.16
6.85,45.740002
6.86,47.52
6.87,47.66
6.88,47.98
6.89,48.450001
6.9,48.139999
6.91,47.880001
6.92,47.450001
6.93,47.02
6.94,46.450001
6.95,46.759998
6.96,46.330002
6.97,45.650002
6.98,46.23
6.99,47.59
7,47.189999
7.01,46.599998
7.02,46.360001
7.03,45.959999
7.04,45.48
7.05,46.240002
7.06,46.389999
7.07,45.919998
7.08,47.130001
7.09,47.18
7.1,47.009998
7.11,42.66
7.12,41.189999
7.13,42.009998
7.14,40.400002
7.15,41.279999
7.16,41.599998
7.17,41.84
7.18,42.450001
7.19,42.41
7.2,42.360001
7.21,42.599998
7.22,42.380001
7.23,43.09
7.24,43.869999
7.25,43.580002
7.26,43.529999
7.27,43.5
7.28,43.860001
7.29,44.150002
7.3,44.09
7.31,43.990002
7.32,44.060001
7.33,43.849998
7.34,43.880001
7.35,43.279999
7.36,43.060001
7.37,43.110001
7.38,42.360001
7.39,42.849998
7.4,42.029999
7.41,41.98
7.42,41.02
7.43,41.380001
7.44,41.560001
7.45,41.700001
7.46,42.5
7.47,42.290001
7.48,42.880001
7.49,42.860001
7.5,42.900002
7.51,41.459999
7.52,41.209999
7.53,40.970001
7.54,40.959999
7.55,40.66
7.56,40.720001
7.57,40.290001
7.58,41.549999
7.59,41.529999
7.6,41.419998
7.61,41.48
7.62,41.720001
7.63,41.759998
7.64,41.650002
7.65,42.259998
7.66,42.16
7.67,41.619999
7.68,42.91
7.69,42.639999
7.7,42.990002
7.71,43.34
7.72,47.869999
7.73,48.029999
7.74,49.16
7.75,49.060001
7.76,48.639999
7.77,48.66
7.78,48.240002
7.79,47.599998
7.8,46.279999
7.81,46.700001
7.82,47.75
7.83,47.369999
7.84,47.349998
7.85,47.630001
7.86,48.720001
7.87,48.299999
7.88,48.009998
7.89,47.580002
7.9,47.580002
7.91,47.419998
7.92,46.900002
7.93,46.59
7.94,47.610001
7.95,47.450001
7.96,46.860001
7.97,47.23
7.98,46.919998
7.99,46.849998
8,46.360001
8.01,46.139999
8.02,45.73
8.03,45.650002
8.04,46.610001
8.05,46.439999
8.06,45.970001
8.07,45.48
8.08,45.830002
8.09,45.970001
8.1,46.720001
8.11,46.099998
8.12,46.23
8.13,45.91
8.14,45.639999
8.15,45.650002
8.16,45.259998
8.17,44.369999
8.18,44.150002
8.19,44.450001
8.2,44.400002
8.21,44.389999
8.22,44.299999
8.23,44.240002
8.24,44.52
8.25,44.610001
8.26,45.540001
8.27,45.619999
8.28,45.759998
8.29,46.66
8.3,46.619999
8.31,46.919998
8.32,47.279999
8.33,45.540001
8.34,46.110001
8.35,45.939999
8.36,45.349998
8.37,45.34
8.38,46.290001
8.39,46.880001
8.4,46.700001
8.41,46.810001
8.42,47.540001
8.43,47.580002
8.44,46.619999
8.45,46.740002
8.46,47.330002
8.47,46.41
8.48,46.740002
8.49,46.73
8.5,47
8.51,47.32
8.52,47.27
8.53,46.610001
8.54,45.66
8.55,43.07
8.56,41.68
8.57,40.470001
8.58,42.709999
8.59,43.900002
8.6,43.93
8.61,43.52
8.62,41.82
8.63,43.360001
8.64,43.5
8.65,42.610001
8.66,43.889999
8.67,43.07
8.68,43.290001
8.69,43.48
8.7,43.040001
8.71,43.98
8.72,44.299999
8.73,44.25
8.74,43.48
8.75,44.110001
8.76,43.900002
8.77,43.869999
8.78,43.91
8.79,43.939999
8.8,43.290001
8.81,43.439999
8.82,44.259998
8.83,44.610001
8.84,45.57
8.85,46.630001
8.86,46.75
8.87,46.799999
8.88,47.450001
8.89,47.110001
8.9,47
8.91,46.889999
8.92,46.68
8.93,47.009998
8.94,47.509998
8.95,47.619999
8.96,47.77
8.97,47.200001
8.98,48.029999
8.99,52.869999
9,54.25
9.01,53.689999
9.02,53.98
9.03,53.360001
9.04,52.639999
9.05,53.240002
9.06,54.150002
9.07,54.400002
9.08,54.380001
9.09,54.919998
9.1,54.16
9.11,53.509998
9.12,53.650002
9.13,53.32
9.14,52.84
9.15,53.77
9.16,52.970001
9.17,53.849998
9.18,53.939999
9.19,54.189999
9.2,54.189999
9.21,54.25
9.22,53.689999
9.23,53.93
9.24,54.349998
9.25,55.220001
9.26,55.209999
9.27,54.200001
9.28,55.91
9.29,55.810001
9.3,55.790001
9.31,54.98
9.32,55.27
9.33,54.060001
9.34,55.139999
9.35,55.200001
9.36,56.130001
9.37,55.700001
9.38,54.130001
9.39,54.830002
9.4,55.349998
9.41,55.82
9.42,55.669998
9.43,55.950001
9.44,56.549999
9.45,56.310001
9.46,55.48
9.47,54.799999
9.48,55.049999
9.49,54.049999
9.5,52.169998
9.51,52.330002
9.52,52.299999
9.53,52.779999
9.54,51.639999
9.55,53.110001
9.56,50.990002
9.57,50.560001
9.58,50.790001
9.59,50.48
9.6,52.290001
9.61,51.790001
9.62,52.169998
9.63,51.220001
9.64,52.060001
9.65,55.09
9.66,54.709999
9.67,53
9.68,52.16
9.69,52
9.7,50.16
9.71,49.41
9.72,49.279999
9.73,49.709999
9.74,49.689999
9.75,50.5
9.76,51.09
9.77,52.419998
9.78,52.189999
9.79,51.82
9.8,52.650002
9.81,51.18
9.82,51.360001
9.83,52.099998
9.84,51.299999
9.85,50.880001
9.86,52.580002
9.87,52.950001
9.88,52.349998
9.89,52.029999
9.9,51.029999
9.91,51.650002
9.92,52.84
9.93,52.049999
9.94,53.07
9.95,53.169998
9.96,53.59
9.97,54.349998
9.98,54.66
9.99,53.490002
10,53.860001
10.01,54.07
10.02,53.970001
10.03,54.209999
10.04,53.540001
10.05,54.709999
10.06,55.049999
10.07,55.23
10.08,55.57
10.09,55.43
10.1,54.560001
10.11,55.119999
10.12,54.459999
10.13,54.419998
10.14,54.310001
10.15,54.650002
10.16,55.349998
10.17,55.360001
10.18,55.650002
10.19,56.459999
10.2,56.389999
10.21,55.59
10.22,55.779999
10.23,51.779999
10.24,52.110001
10.25,51.439999
10.26,50.939999
10.27,49.900002
10.28,49.869999
10.29,50.610001
10.3,49.779999
10.31,49.869999
10.32,49.939999
10.33,50.389999
10.34,50.07
10.35,51.02
10.36,51.049999
10.37,51.509998
10.38,51.080002
10.39,51.830002
10.4,50.509998
10.41,50.810001
10.42,50.32
10.43,50.619999
10.44,50.029999
10.45,51.59
10.46,52.119999
10.47,51.889999
10.48,52.32
10.49,53
10.5,52.849998
10.51,52.48
10.52,51.790001
10.53,52.130001
10.54,52.099998
10.55,52.040001
10.56,51.619999
10.57,51.48
10.58,50.139999
10.59,49.830002
10.6,49.689999
10.61,50.389999
10.62,50.130001
10.63,50.07
10.64,51.189999
10.65,50.990002
10.66,51.91
10.67,49.830002
10.68,48.43
10.69,49.439999
10.7,50.540001
10.71,51.169998
10.72,51.16
10.73,51.169998
10.74,51.380001
10.75,51.380001
10.76,52.299999
10.77,52.59
10.78,53.209999
10.79,53.509998
10.8,53.740002
10.81,53.700001
10.82,53.959999
10.83,53.09
10.84,55.91
10.85,55.799999
10.86,56.57
10.87,56.73
10.88,56.759998
10.89,56.189999
10.9,56.209999
10.91,56.68
10.92,56.580002
10.93,56.580002
10.94,56.970001
10.95,57.389999
10.96,57.959999
10.97,58.060001
10.98,58.200001
10.99,58.02
11,58.299999
11.01,57.939999
11.02,58.119999
11.03,57.439999
11.04,57.560001
11.05,57.599998
11.06,57.619999
11.07,57.669998
11.08,57.889999
11.09,57.950001
11.1,58.169998
11.11,58.029999
11.12,58.099998
11.13,57.889999
11.14,57.459999
11.15,57.59
11.16,57.669998
11.17,57.610001
11.18,57.66
11.19,57.43
11.2,56.209999
11.21,57.049999
11.22,56.529999
11.23,56.259998
11.24,57.189999
11.25,57.25
11.26,56.93
11.27,56.810001
11.28,57.759998
11.29,57.82
11.3,57.43
11.31,56.900002
11.32,57.950001
11.33,58.029999
11.34,57.400002
11.35,57.599998
11.36,57.419998
11.37,57.240002
11.38,57.639999
11.39,57.740002
11.4,57.799999
11.41,58.040001
11.42,57.189999
11.43,57.110001
11.44,56.919998
11.45,57.419998
11.46,57.220001
11.47,57.66
11.48,57.529999
11.49,57.25
11.5,59.66
11.51,61
11.52,60.990002
11.53,60.630001
11.54,60.099998
11.55,59.869999
11.56,59.919998
11.57,59.799999
11.58,59.43
11.59,59.209999
11.6,58.709999
11.61,60.419998
11.62,60.470001
11.63,60.169998
11.64,58.700001
11.65,59.02
11.66,58.119999
11.67,58.869999
11.68,59.650002
11.69,60.639999
11.7,60.349998
11.71,60.860001
11.72,61.119999
11.73,60.400002
11.74,60.529999
11.75,60.610001
11.76,61.09
11.77,60.259998
11.78,59.200001
11.79,59.25
11.8,60.220001
11.81,59.950001
11.82,61.369999
11.83,61.009998
11.84,61.970001
11.85,62.169998
11.86,62.98
11.87,62.68
11.88,62.580002
11.89,62.299999
11.9,63.619999
11.91,63.540001
11.92,63.540001
11.93,63.549999
11.94,63.240002
11.95,63.279999
11.96,62.990002
11.97,62.900002
11.98,62.139999
11.99,62.580002
12,62.299999
12.01,62.299999
12.02,62.84
12.03,62.639999
12.04,62.619999
12.05,63.189999
12.06,62.610001
12.07,62.700001
12.08,62.529999
12.09,62.5
12.1,62.299999
12.11,62.740002
12.12,62.959999
12.13,63.52
12.14,63.68
12.15,64.269997
12.16,65.779999
12.17,65.129997
12.18,64.650002
12.19,63.580002
12.2,63.169998
12.21,63.68
12.22,63.639999
12.23,63.43
12.24,63.34
12.25,64.059998
12.26,64
12.27,64.720001
12.28,64.57
12.29,64.529999
12.3,64.519997
12.31,64.620003
12.32,64.489998
12.33,64.360001
12.34,64.620003
12.35,64.620003
12.36,64.230003
12.37,63.98
12.38,64.940002
12.39,64.010002
12.4,64.25
12.41,64.269997
12.42,64.400002
12.43,64.989998
12.44,64.730003
12.45,64.93
12.46,64.709999
12.47,64.410004
12.48,64.75
12.49,64.639999
12.5,64.870003
12.51,64.93
12.52,64.209999
12.53,65.029999
12.54,64.870003
12.55,64.980003
12.56,65.099998
12.57,65.290001
